state,district,N,P,K,ph
Uttarakhand,Tehri Garhwal,50,25,183,6.1
Uttarakhand,Udham Singh Nagar,70,37,212,7.0
Uttarakhand,Uttarkashi,45,22,177,6.0
West Bengal,Alipurduar,65,33,205,5.8
West Bengal,Bankura,52,26,186,5.9
West Bengal,Birbhum,55,28,190,6.0
West Bengal,Cooch Behar,65,33,205,5.7
West Bengal,Dakshin Dinajpur,60,30,197,6.0
West Bengal,Darjeeling,58,29,193,5.5
West Bengal,Hooghly,65,33,205,6.2
West Bengal,Howrah,62,32,200,6.2
West Bengal,Jalpaiguri,65,33,205,5.7
West Bengal,Jhargram,50,25,183,5.8
West Bengal,Kalimpong,58,29,193,5.5
West Bengal,Kolkata,60,30,197,6.5
West Bengal,Malda,62,32,200,6.0
West Bengal,Murshidabad,65,33,205,6.0
West Bengal,Nadia,65,33,205,6.1
West Bengal,North 24 Parganas,65,33,205,6.2
West Bengal,Paschim Bardhaman,58,29,193,6.0
West Bengal,Paschim Medinipur,55,28,190,5.9
West Bengal,Purba Bardhaman,65,33,205,6.1
West Bengal,Purba Medinipur,65,33,205,6.3
West Bengal,Purulia,48,24,181,5.8
West Bengal,South 24 Parganas,65,33,205,6.3
West Bengal,Uttar Dinajpur,62,32,200,5.9
